Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
size 1535 1 sq_mult rounds 0.584 s ( 0 0.080 s 1 0.664 s )
size 1535 1 sq_mult rounds 0.496 s ( 0 0.080 s 1 0.576 s )
size 1535 1 sq_mult rounds 0.496 s ( 0 0.080 s 1 0.576 s )
size 1535 1 sq_mult rounds 0.407 s ( 0 0.080 s 1 0.487 s )
size 1535 1 sq_mult rounds 0.583 s ( 0 0.080 s 1 0.663 s )
size 1535 1 sq_mult rounds 0.584 s ( 0 0.080 s 1 0.664 s )
size 1535 1 sq_mult rounds 0.584 s ( 0 0.080 s 1 0.664 s )
size 1535 1 sq_mult rounds 0.496 s ( 0 0.080 s 1 0.576 s )
size 1535 1 sq_mult rounds 0.585 s ( 0 0.080 s 1 0.664 s )
size 1535 1 sq_mult rounds 0.495 s ( 0 0.080 s 1 0.575 s )
size 1535 1 sq_mult rounds 0.584 s ( 0 0.080 s 1 0.664 s )
size 1535 1 sq_mult rounds 0.495 s ( 0 0.080 s 1 0.575 s )
size 1535 1 sq_mult rounds 0.496 s ( 0 0.080 s 1 0.576 s )
size 1535 1 sq_mult rounds 0.407 s ( 0 0.080 s 1 0.487 s )
size 1535 1 sq_mult rounds 0.494 s ( 0 0.080 s 1 0.575 s )
size 1535 1 sq_mult rounds 0.583 s ( 0 0.080 s 1 0.663 s )
size 1535 1 sq_mult rounds 0.584 s ( 0 0.080 s 1 0.663 s )
## Effective size 196 bytes (1567 bits)
size 1567 1 sq_mult rounds 0.415 s ( 0 0.080 s 1 0.495 s )
size 1567 1 sq_mult rounds 0.687 s ( 0 0.080 s 1 0.766 s )
size 1567 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
size 1567 1 sq_mult rounds 0.596 s ( 0 0.079 s 1 0.675 s )
size 1567 1 sq_mult rounds 0.597 s ( 0 0.079 s 1 0.676 s )
size 1567 1 sq_mult rounds 0.506 s ( 0 0.080 s 1 0.585 s )
size 1567 1 sq_mult rounds 0.598 s ( 0 0.079 s 1 0.677 s )
size 1567 1 sq_mult rounds 0.507 s ( 0 0.080 s 1 0.587 s )
size 1567 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.676 s )
size 1567 1 sq_mult rounds 0.596 s ( 0 0.080 s 1 0.676 s )
size 1567 1 sq_mult rounds 0.686 s ( 0 0.080 s 1 0.766 s )
size 1567 1 sq_mult rounds 0.505 s ( 0 0.080 s 1 0.585 s )
size 1567 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
size 1567 1 sq_mult rounds 0.596 s ( 0 0.080 s 1 0.676 s )
size 1567 1 sq_mult rounds 0.506 s ( 0 0.080 s 1 0.586 s )
size 1567 1 sq_mult rounds 0.505 s ( 0 0.080 s 1 0.585 s )
size 1567 1 sq_mult rounds 0.686 s ( 0 0.080 s 1 0.766 s )
size 1567 1 sq_mult rounds 0.596 s ( 0 0.080 s 1 0.676 s )
size 1567 1 sq_mult rounds 0.596 s ( 0 0.080 s 1 0.676 s )
size 1567 1 sq_mult rounds 0.415 s ( 0 0.080 s 1 0.495 s )
## Effective size 200 bytes (1599 bits)
size 1599 1 sq_mult rounds 0.516 s ( 0 0.080 s 1 0.596 s )
size 1599 1 sq_mult rounds 0.699 s ( 0 0.080 s 1 0.779 s )
size 1599 1 sq_mult rounds 0.515 s ( 0 0.080 s 1 0.595 s )
size 1599 1 sq_mult rounds 0.423 s ( 0 0.080 s 1 0.503 s )
size 1599 1 sq_mult rounds 0.608 s ( 0 0.080 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.516 s ( 0 0.079 s 1 0.595 s )
size 1599 1 sq_mult rounds 0.608 s ( 0 0.080 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.607 s ( 0 0.080 s 1 0.687 s )
size 1599 1 sq_mult rounds 0.515 s ( 0 0.080 s 1 0.595 s )
size 1599 1 sq_mult rounds 0.423 s ( 0 0.080 s 1 0.503 s )
size 1599 1 sq_mult rounds 0.515 s ( 0 0.080 s 1 0.595 s )
size 1599 1 sq_mult rounds 0.607 s ( 0 0.081 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.609 s ( 0 0.079 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.607 s ( 0 0.080 s 1 0.687 s )
size 1599 1 sq_mult rounds 0.515 s ( 0 0.080 s 1 0.596 s )
size 1599 1 sq_mult rounds 0.608 s ( 0 0.080 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.607 s ( 0 0.080 s 1 0.687 s )
size 1599 1 sq_mult rounds 0.608 s ( 0 0.080 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.608 s ( 0 0.081 s 1 0.688 s )
size 1599 1 sq_mult rounds 0.517 s ( 0 0.080 s 1 0.596 s )
## Effective size 204 bytes (1631 bits)
size 1631 1 sq_mult rounds 0.527 s ( 0 0.079 s 1 0.606 s )
size 1631 1 sq_mult rounds 0.524 s ( 0 0.080 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.619 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.619 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.620 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.619 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.619 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.620 s ( 0 0.080 s 1 0.700 s )
size 1631 1 sq_mult rounds 0.526 s ( 0 0.081 s 1 0.606 s )
size 1631 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.527 s ( 0 0.079 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.526 s ( 0 0.080 s 1 0.606 s )
size 1631 1 sq_mult rounds 0.619 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.605 s )
size 1631 1 sq_mult rounds 0.619 s ( 0 0.080 s 1 0.699 s )
size 1631 1 sq_mult rounds 0.526 s ( 0 0.080 s 1 0.606 s )
size 1631 1 sq_mult rounds 0.620 s ( 0 0.080 s 1 0.700 s )
## Effective size 208 bytes (1663 bits)
size 1663 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.615 s )
size 1663 1 sq_mult rounds 0.537 s ( 0 0.079 s 1 0.616 s )
size 1663 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.616 s )
size 1663 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.615 s )
size 1663 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.616 s )
size 1663 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.615 s )
size 1663 1 sq_mult rounds 0.535 s ( 0 0.081 s 1 0.615 s )
size 1663 1 sq_mult rounds 0.537 s ( 0 0.080 s 1 0.616 s )
size 1663 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.616 s )
size 1663 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.615 s )
size 1663 1 sq_mult rounds 0.632 s ( 0 0.079 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.615 s )
size 1663 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.616 s )
size 1663 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1663 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.615 s )
## Effective size 212 bytes (1695 bits)
size 1695 1 sq_mult rounds 0.543 s ( 0 0.081 s 1 0.624 s )
size 1695 1 sq_mult rounds 0.643 s ( 0 0.080 s 1 0.723 s )
size 1695 1 sq_mult rounds 0.545 s ( 0 0.080 s 1 0.625 s )
size 1695 1 sq_mult rounds 0.741 s ( 0 0.080 s 1 0.820 s )
size 1695 1 sq_mult rounds 0.545 s ( 0 0.080 s 1 0.625 s )
size 1695 1 sq_mult rounds 0.643 s ( 0 0.080 s 1 0.723 s )
size 1695 1 sq_mult rounds 0.546 s ( 0 0.080 s 1 0.626 s )
size 1695 1 sq_mult rounds 0.740 s ( 0 0.080 s 1 0.820 s )
size 1695 1 sq_mult rounds 0.643 s ( 0 0.079 s 1 0.723 s )
size 1695 1 sq_mult rounds 0.545 s ( 0 0.080 s 1 0.625 s )
size 1695 1 sq_mult rounds 0.543 s ( 0 0.080 s 1 0.624 s )
size 1695 1 sq_mult rounds 0.547 s ( 0 0.080 s 1 0.626 s )
size 1695 1 sq_mult rounds 0.447 s ( 0 0.080 s 1 0.527 s )
size 1695 1 sq_mult rounds 0.740 s ( 0 0.080 s 1 0.820 s )
size 1695 1 sq_mult rounds 0.642 s ( 0 0.080 s 1 0.723 s )
size 1695 1 sq_mult rounds 0.643 s ( 0 0.080 s 1 0.723 s )
size 1695 1 sq_mult rounds 0.447 s ( 0 0.079 s 1 0.527 s )
size 1695 1 sq_mult rounds 0.546 s ( 0 0.080 s 1 0.626 s )
size 1695 1 sq_mult rounds 0.741 s ( 0 0.080 s 1 0.820 s )
size 1695 1 sq_mult rounds 0.546 s ( 0 0.081 s 1 0.626 s )
## Effective size 216 bytes (1727 bits)
size 1727 1 sq_mult rounds 0.454 s ( 0 0.080 s 1 0.535 s )
size 1727 1 sq_mult rounds 0.554 s ( 0 0.080 s 1 0.634 s )
size 1727 1 sq_mult rounds 0.555 s ( 0 0.080 s 1 0.635 s )
size 1727 1 sq_mult rounds 0.654 s ( 0 0.080 s 1 0.734 s )
size 1727 1 sq_mult rounds 0.554 s ( 0 0.081 s 1 0.635 s )
size 1727 1 sq_mult rounds 0.655 s ( 0 0.080 s 1 0.735 s )
size 1727 1 sq_mult rounds 0.555 s ( 0 0.080 s 1 0.635 s )
size 1727 1 sq_mult rounds 0.554 s ( 0 0.079 s 1 0.634 s )
size 1727 1 sq_mult rounds 0.656 s ( 0 0.080 s 1 0.735 s )
size 1727 1 sq_mult rounds 0.555 s ( 0 0.080 s 1 0.635 s )
size 1727 1 sq_mult rounds 0.456 s ( 0 0.080 s 1 0.536 s )
size 1727 1 sq_mult rounds 0.656 s ( 0 0.080 s 1 0.736 s )
size 1727 1 sq_mult rounds 0.753 s ( 0 0.080 s 1 0.834 s )
size 1727 1 sq_mult rounds 0.754 s ( 0 0.081 s 1 0.834 s )
size 1727 1 sq_mult rounds 0.655 s ( 0 0.080 s 1 0.736 s )
size 1727 1 sq_mult rounds 0.655 s ( 0 0.080 s 1 0.735 s )
size 1727 1 sq_mult rounds 0.557 s ( 0 0.080 s 1 0.637 s )
size 1727 1 sq_mult rounds 0.556 s ( 0 0.080 s 1 0.636 s )
size 1727 1 sq_mult rounds 0.556 s ( 0 0.080 s 1 0.636 s )
size 1727 1 sq_mult rounds 0.556 s ( 0 0.080 s 1 0.637 s )
## Effective size 220 bytes (1759 bits)
size 1759 1 sq_mult rounds 0.667 s ( 0 0.080 s 1 0.747 s )
size 1759 1 sq_mult rounds 0.464 s ( 0 0.080 s 1 0.544 s )
size 1759 1 sq_mult rounds 0.666 s ( 0 0.080 s 1 0.746 s )
size 1759 1 sq_mult rounds 0.666 s ( 0 0.081 s 1 0.747 s )
size 1759 1 sq_mult rounds 0.666 s ( 0 0.080 s 1 0.747 s )
size 1759 1 sq_mult rounds 0.565 s ( 0 0.080 s 1 0.646 s )
size 1759 1 sq_mult rounds 0.565 s ( 0 0.080 s 1 0.645 s )
size 1759 1 sq_mult rounds 0.564 s ( 0 0.080 s 1 0.645 s )
size 1759 1 sq_mult rounds 0.566 s ( 0 0.080 s 1 0.646 s )
size 1759 1 sq_mult rounds 0.567 s ( 0 0.079 s 1 0.646 s )
size 1759 1 sq_mult rounds 0.566 s ( 0 0.080 s 1 0.647 s )
size 1759 1 sq_mult rounds 0.566 s ( 0 0.080 s 1 0.647 s )
size 1759 1 sq_mult rounds 0.566 s ( 0 0.080 s 1 0.646 s )
size 1759 1 sq_mult rounds 0.565 s ( 0 0.080 s 1 0.645 s )
size 1759 1 sq_mult rounds 0.665 s ( 0 0.081 s 1 0.746 s )
size 1759 1 sq_mult rounds 0.566 s ( 0 0.080 s 1 0.646 s )
size 1759 1 sq_mult rounds 0.464 s ( 0 0.080 s 1 0.544 s )
size 1759 1 sq_mult rounds 0.565 s ( 0 0.080 s 1 0.645 s )
size 1759 1 sq_mult rounds 0.666 s ( 0 0.080 s 1 0.746 s )
size 1759 1 sq_mult rounds 0.566 s ( 0 0.080 s 1 0.646 s )
## Effective size 224 bytes (1791 bits)
size 1791 1 sq_mult rounds 0.679 s ( 0 0.079 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.781 s ( 0 0.080 s 1 0.861 s )
size 1791 1 sq_mult rounds 0.576 s ( 0 0.080 s 1 0.656 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.575 s ( 0 0.080 s 1 0.655 s )
size 1791 1 sq_mult rounds 0.575 s ( 0 0.080 s 1 0.655 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.677 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.679 s ( 0 0.079 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.677 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.576 s ( 0 0.080 s 1 0.656 s )
size 1791 1 sq_mult rounds 0.679 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.677 s ( 0 0.080 s 1 0.758 s )
size 1791 1 sq_mult rounds 0.472 s ( 0 0.080 s 1 0.553 s )
size 1791 1 sq_mult rounds 0.577 s ( 0 0.079 s 1 0.655 s )
size 1791 1 sq_mult rounds 0.678 s ( 0 0.080 s 1 0.758 s )
## Effective size 228 bytes (1823 bits)
size 1823 1 sq_mult rounds 0.690 s ( 0 0.080 s 1 0.770 s )
size 1823 1 sq_mult rounds 0.691 s ( 0 0.080 s 1 0.770 s )
size 1823 1 sq_mult rounds 0.586 s ( 0 0.080 s 1 0.665 s )
size 1823 1 sq_mult rounds 0.585 s ( 0 0.080 s 1 0.666 s )
size 1823 1 sq_mult rounds 0.690 s ( 0 0.080 s 1 0.771 s )
size 1823 1 sq_mult rounds 0.585 s ( 0 0.079 s 1 0.665 s )
size 1823 1 sq_mult rounds 0.690 s ( 0 0.080 s 1 0.771 s )
size 1823 1 sq_mult rounds 0.586 s ( 0 0.080 s 1 0.666 s )
size 1823 1 sq_mult rounds 0.691 s ( 0 0.080 s 1 0.771 s )
size 1823 1 sq_mult rounds 0.480 s ( 0 0.080 s 1 0.561 s )
size 1823 1 sq_mult rounds 0.583 s ( 0 0.082 s 1 0.665 s )
size 1823 1 sq_mult rounds 0.795 s ( 0 0.080 s 1 0.875 s )
size 1823 1 sq_mult rounds 0.586 s ( 0 0.080 s 1 0.665 s )
size 1823 1 sq_mult rounds 0.691 s ( 0 0.080 s 1 0.771 s )
size 1823 1 sq_mult rounds 0.585 s ( 0 0.080 s 1 0.664 s )
size 1823 1 sq_mult rounds 0.585 s ( 0 0.080 s 1 0.665 s )
size 1823 1 sq_mult rounds 0.586 s ( 0 0.079 s 1 0.665 s )
size 1823 1 sq_mult rounds 0.690 s ( 0 0.080 s 1 0.770 s )
size 1823 1 sq_mult rounds 0.691 s ( 0 0.080 s 1 0.770 s )
size 1823 1 sq_mult rounds 0.585 s ( 0 0.080 s 1 0.665 s )
## Effective size 232 bytes (1855 bits)
size 1855 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
size 1855 1 sq_mult rounds 0.808 s ( 0 0.080 s 1 0.888 s )
size 1855 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
size 1855 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
size 1855 1 sq_mult rounds 0.594 s ( 0 0.080 s 1 0.674 s )
size 1855 1 sq_mult rounds 0.702 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.487 s ( 0 0.082 s 1 0.569 s )
size 1855 1 sq_mult rounds 0.702 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.702 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.703 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
size 1855 1 sq_mult rounds 0.596 s ( 0 0.079 s 1 0.675 s )
size 1855 1 sq_mult rounds 0.703 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.702 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.702 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.701 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.597 s ( 0 0.080 s 1 0.676 s )
size 1855 1 sq_mult rounds 0.702 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.701 s ( 0 0.080 s 1 0.782 s )
size 1855 1 sq_mult rounds 0.595 s ( 0 0.080 s 1 0.675 s )
## Effective size 236 bytes (1887 bits)
size 1887 1 sq_mult rounds 0.714 s ( 0 0.079 s 1 0.793 s )
size 1887 1 sq_mult rounds 0.713 s ( 0 0.080 s 1 0.794 s )
size 1887 1 sq_mult rounds 0.495 s ( 0 0.080 s 1 0.576 s )
size 1887 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.822 s ( 0 0.080 s 1 0.902 s )
size 1887 1 sq_mult rounds 0.714 s ( 0 0.080 s 1 0.794 s )
size 1887 1 sq_mult rounds 0.714 s ( 0 0.080 s 1 0.794 s )
size 1887 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.713 s ( 0 0.080 s 1 0.793 s )
size 1887 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.497 s ( 0 0.080 s 1 0.577 s )
size 1887 1 sq_mult rounds 0.606 s ( 0 0.080 s 1 0.686 s )
size 1887 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.713 s ( 0 0.080 s 1 0.794 s )
size 1887 1 sq_mult rounds 0.714 s ( 0 0.081 s 1 0.794 s )
size 1887 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.604 s ( 0 0.081 s 1 0.685 s )
size 1887 1 sq_mult rounds 0.822 s ( 0 0.080 s 1 0.902 s )
size 1887 1 sq_mult rounds 0.713 s ( 0 0.079 s 1 0.793 s )
## Effective size 240 bytes (1919 bits)
size 1919 1 sq_mult rounds 0.836 s ( 0 0.079 s 1 0.915 s )
size 1919 1 sq_mult rounds 0.725 s ( 0 0.080 s 1 0.805 s )
size 1919 1 sq_mult rounds 0.835 s ( 0 0.080 s 1 0.915 s )
size 1919 1 sq_mult rounds 0.726 s ( 0 0.080 s 1 0.806 s )
size 1919 1 sq_mult rounds 0.615 s ( 0 0.080 s 1 0.695 s )
size 1919 1 sq_mult rounds 0.835 s ( 0 0.080 s 1 0.915 s )
size 1919 1 sq_mult rounds 0.835 s ( 0 0.080 s 1 0.915 s )
size 1919 1 sq_mult rounds 0.835 s ( 0 0.080 s 1 0.915 s )
size 1919 1 sq_mult rounds 0.725 s ( 0 0.080 s 1 0.805 s )
size 1919 1 sq_mult rounds 0.614 s ( 0 0.080 s 1 0.695 s )
size 1919 1 sq_mult rounds 0.614 s ( 0 0.080 s 1 0.695 s )
size 1919 1 sq_mult rounds 0.505 s ( 0 0.080 s 1 0.585 s )
size 1919 1 sq_mult rounds 0.725 s ( 0 0.080 s 1 0.805 s )
size 1919 1 sq_mult rounds 0.725 s ( 0 0.080 s 1 0.805 s )
size 1919 1 sq_mult rounds 0.505 s ( 0 0.080 s 1 0.585 s )
size 1919 1 sq_mult rounds 0.613 s ( 0 0.080 s 1 0.694 s )
size 1919 1 sq_mult rounds 0.615 s ( 0 0.080 s 1 0.695 s )
size 1919 1 sq_mult rounds 0.614 s ( 0 0.080 s 1 0.694 s )
size 1919 1 sq_mult rounds 0.725 s ( 0 0.080 s 1 0.805 s )
size 1919 1 sq_mult rounds 0.505 s ( 0 0.080 s 1 0.585 s )
## Effective size 244 bytes (1951 bits)
size 1951 1 sq_mult rounds 0.848 s ( 0 0.080 s 1 0.928 s )
size 1951 1 sq_mult rounds 0.513 s ( 0 0.080 s 1 0.593 s )
size 1951 1 sq_mult rounds 0.736 s ( 0 0.080 s 1 0.816 s )
size 1951 1 sq_mult rounds 0.624 s ( 0 0.080 s 1 0.704 s )
size 1951 1 sq_mult rounds 0.623 s ( 0 0.080 s 1 0.704 s )
size 1951 1 sq_mult rounds 0.510 s ( 0 0.080 s 1 0.591 s )
size 1951 1 sq_mult rounds 0.624 s ( 0 0.080 s 1 0.704 s )
size 1951 1 sq_mult rounds 0.624 s ( 0 0.080 s 1 0.704 s )
size 1951 1 sq_mult rounds 0.737 s ( 0 0.079 s 1 0.816 s )
size 1951 1 sq_mult rounds 0.730 s ( 0 0.086 s 1 0.816 s )
size 1951 1 sq_mult rounds 0.736 s ( 0 0.080 s 1 0.816 s )
size 1951 1 sq_mult rounds 0.624 s ( 0 0.080 s 1 0.704 s )
size 1951 1 sq_mult rounds 0.735 s ( 0 0.080 s 1 0.815 s )
size 1951 1 sq_mult rounds 0.513 s ( 0 0.079 s 1 0.592 s )
size 1951 1 sq_mult rounds 0.847 s ( 0 0.080 s 1 0.927 s )
size 1951 1 sq_mult rounds 0.736 s ( 0 0.080 s 1 0.816 s )
size 1951 1 sq_mult rounds 0.847 s ( 0 0.080 s 1 0.927 s )
size 1951 1 sq_mult rounds 0.735 s ( 0 0.081 s 1 0.816 s )
size 1951 1 sq_mult rounds 0.622 s ( 0 0.080 s 1 0.703 s )
size 1951 1 sq_mult rounds 0.735 s ( 0 0.080 s 1 0.815 s )
## Effective size 248 bytes (1983 bits)
## Size 248 not supported (exception when setting exponent)
## Effective size 252 bytes (2015 bits)
## Size 252 not supported (exception when setting exponent)
## Effective size 256 bytes (2047 bits)
## Size 256 not supported (exception when setting exponent)
################# squared mult perf finished
